Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
September 25, 2023 - 10:18:24
Django version 4.1.5, using settings 'app.settings'
Starting development server at http://0.0.0.0:8001/
Quit the server with CONTROL-C.
Not Found: /
[25/Sep/2023 10:19:45] "GET / HTTP/1.1" 404 2937
Not Found: /favicon.ico
[25/Sep/2023 10:19:49] "GET /admin/ HTTP/1.1" 200 19489
[25/Sep/2023 10:19:49] "GET /static/static/admin/css/base.css HTTP/1.1" 200 20344
[25/Sep/2023 10:19:49,776] - Broken pipe from ('103.143.204.246', 51419)
[25/Sep/2023 10:19:49] "GET /static/static/admin/css/dark_mode.css HTTP/1.1" 200 796
[25/Sep/2023 10:19:49] "GET /static/static/admin/css/nav_sidebar.css HTTP/1.1" 200 2619
[25/Sep/2023 10:19:49] "GET /static/static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[25/Sep/2023 10:19:49] "GET /static/static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[25/Sep/2023 10:19:58] "GET /admin/ HTTP/1.1" 200 19489
[25/Sep/2023 10:19:59] "GET /admin/ HTTP/1.1" 200 19489
[25/Sep/2023 10:20:01] "GET /admin/core/stage/ HTTP/1.1" 200 16050
[25/Sep/2023 10:20:01] "GET /static/static/admin/js/jquery.init.js HTTP/1.1" 200 347
[25/Sep/2023 10:20:01] "GET /admin/jsi18n/ HTTP/1.1" 200 3333
[25/Sep/2023 10:20:01] "GET /static/static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
[25/Sep/2023 10:20:03] "GET /admin/core/contracts/ HTTP/1.1" 200 38136
[25/Sep/2023 10:20:03] "GET /admin/jsi18n/ HTTP/1.1" 200 3333
[25/Sep/2023 10:20:09] "GET /admin/core/contracts/6077/change/ HTTP/1.1" 200 27405
[25/Sep/2023 10:20:09] "GET /admin/jsi18n/ HTTP/1.1" 200 3333
[25/Sep/2023 10:20:09] "GET /static/static/admin/img/icon-viewlink.svg HTTP/1.1" 200 581
[25/Sep/2023 10:20:09] "GET /static/static/admin/img/icon-deletelink.svg HTTP/1.1" 200 392
[25/Sep/2023 10:20:09] "GET /static/static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
[25/Sep/2023 10:20:09] "GET /static/static/admin/img/icon-clock.svg HTTP/1.1" 200 677
[25/Sep/2023 10:20:11] "GET /admin/core/contracts/ HTTP/1.1" 200 38136
[25/Sep/2023 10:20:12] "GET /admin/core/contracts/6078/change/ HTTP/1.1" 200 27442
[25/Sep/2023 10:20:12] "GET /admin/jsi18n/ HTTP/1.1" 200 3333
[25/Sep/2023 10:20:14] "GET /admin/core/contracts/ HTTP/1.1" 200 38136
[25/Sep/2023 10:20:15] "GET /admin/core/contracts/6080/change/ HTTP/1.1" 200 27378
[25/Sep/2023 10:20:16] "GET /admin/jsi18n/ HTTP/1.1" 200 3333
[25/Sep/2023 10:20:17] "GET /admin/core/contracts/ HTTP/1.1" 200 38136
[25/Sep/2023 10:20:18] "GET /admin/core/contracts/6081/change/ HTTP/1.1" 200 27414
[25/Sep/2023 10:20:19] "GET /admin/jsi18n/ HTTP/1.1" 200 3333
[25/Sep/2023 10:20:21] "GET /admin/core/contracts/ HTTP/1.1" 200 38136
[25/Sep/2023 10:20:22] "GET /admin/core/contracts/6080/change/ HTTP/1.1" 200 27378
[25/Sep/2023 10:20:23] "GET /admin/jsi18n/ HTTP/1.1" 200 3333
[25/Sep/2023 10:20:27] "GET /admin/core/contracts/ HTTP/1.1" 200 38136
[25/Sep/2023 10:20:43] "GET /admin/core/contracts/6078/change/ HTTP/1.1" 200 27442
[25/Sep/2023 10:20:43] "GET /admin/jsi18n/ HTTP/1.1" 200 3333
[25/Sep/2023 10:20:44] "GET /admin/core/contracts/6078/delete/ HTTP/1.1" 200 14754
[25/Sep/2023 10:20:44] "GET /static/static/admin/js/cancel.js HTTP/1.1" 200 884
Not Found: /favicon.ico
[25/Sep/2023 10:20:45] "GET /favicon.ico HTTP/1.1" 404 3055
[25/Sep/2023 10:20:46] "POST /admin/core/contracts/6078/delete/ HTTP/1.1" 302 0
[25/Sep/2023 10:20:46] "GET /admin/core/contracts/ HTTP/1.1" 200 38303
[25/Sep/2023 10:20:46] "GET /admin/jsi18n/ HTTP/1.1" 200 3333
[25/Sep/2023 10:20:46] "GET /static/static/admin/img/icon-yes.svg HTTP/1.1" 200 436
[25/Sep/2023 10:20:48] "GET /admin/core/contracts/6079/change/ HTTP/1.1" 200 27446
[25/Sep/2023 10:20:48] "GET /admin/jsi18n/ HTTP/1.1" 200 3333
[25/Sep/2023 10:20:49] "GET /admin/core/contracts/6079/delete/ HTTP/1.1" 200 14754
[25/Sep/2023 10:20:50] "POST /admin/core/contracts/6079/delete/ HTTP/1.1" 302 0
[25/Sep/2023 10:20:51] "GET /admin/core/contracts/ HTTP/1.1" 200 38301
[25/Sep/2023 10:20:51] "GET /admin/jsi18n/ HTTP/1.1" 200 3333
[25/Sep/2023 10:20:52] "GET /admin/core/contracts/6080/change/ HTTP/1.1" 200 27378
[25/Sep/2023 10:20:53] "GET /admin/jsi18n/ HTTP/1.1" 200 3333
[25/Sep/2023 10:20:54] "GET /admin/core/contracts/6080/delete/ HTTP/1.1" 200 14754
[25/Sep/2023 10:20:55] "POST /admin/core/contracts/6080/delete/ HTTP/1.1" 302 0
[25/Sep/2023 10:20:55] "GET /admin/core/contracts/ HTTP/1.1" 200 38300
[25/Sep/2023 10:20:56] "GET /admin/jsi18n/ HTTP/1.1" 200 3333
[25/Sep/2023 10:20:57] "GET /admin/core/contracts/6081/change/ HTTP/1.1" 200 27414
[25/Sep/2023 10:20:57] "GET /admin/jsi18n/ HTTP/1.1" 200 3333
[25/Sep/2023 10:20:58] "GET /admin/core/contracts/6081/delete/ HTTP/1.1" 200 14754
[25/Sep/2023 10:21:00] "POST /admin/core/contracts/6081/delete/ HTTP/1.1" 302 0
[25/Sep/2023 10:21:00] "GET /admin/core/contracts/ HTTP/1.1" 200 38306
[25/Sep/2023 10:21:01] "GET /admin/jsi18n/ HTTP/1.1" 200 3333
[25/Sep/2023 10:21:05] "GET /admin/core/contracts/6077/change/ HTTP/1.1" 200 27405
[25/Sep/2023 10:21:05] "GET /admin/jsi18n/ HTTP/1.1" 200 3333
[25/Sep/2023 10:21:07] "GET /admin/core/contracts/ HTTP/1.1" 200 38140
[25/Sep/2023 10:22:34] "OPTIONS /api/user/me/ HTTP/1.1" 200 0
[25/Sep/2023 10:22:34] "OPTIONS /api/sales/contract/?contract-status=1 HTTP/1.1" 200 0
[25/Sep/2023 10:22:34] "OPTIONS /api/user/me/ HTTP/1.1" 200 0
[25/Sep/2023 10:22:34] "OPTIONS /api/sales/contract/?contract-status=1 HTTP/1.1" 200 0
[25/Sep/2023 10:22:34] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:22:34] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:22:34] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:22:34] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:22:36] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:22:36] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:22:37] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:22:37] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:25:05] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:25:05] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:25:06] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:25:06] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:25:13] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:25:13] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:25:13] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:25:13] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:25:14] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:25:14] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:25:14] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:25:14] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:27:32] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:27:32] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:27:33] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:27:33] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:27:40] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:27:40] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:27:40] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:27:41] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:27:42] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:27:42] "GET /api/user/me/ HTTP/1.1" 200 187
